vehiculo,ruta,costo
V5,R2,393
V5,R3,317
V5,R4,550
V5,R5,431
V5,R6,362
V5,R7,513
V5,R8,365
V5,R9,503
V5,R10,362
V5,R11,538
V5,R12,313
V5,R13,521
V5,R14,397
V5,R15,401
V5,R16,524
V5,R17,468
V5,R18,450
V5,R19,476
V5,R20,399
V5,R21,333
V5,R22,377
V5,R23,441
V5,R24,379
V5,R25,550
V5,R26,280
V5,R27,403
V5,R28,381
V5,R29,506
V5,R30,394
V5,R31,364
V5,R32,422
V5,R33,371
V5,R34,294
V5,R35,445
V5,R36,462
V5,R37,522
V5,R38,334
V5,R39,514
V5,R40,334
V5,R41,491
V5,R42,495
V5,R43,419
V5,R44,400
V5,R45,362
V5,R46,488
V5,R47,459
V5,R48,475
V5,R49,430
V5,R50,416
V6,R1,280
V6,R2,280
V6,R3,311
V6,R4,476
V6,R5,539
V6,R6,541
V6,R7,521
V6,R8,483
V6,R9,280
V6,R10,540
V6,R11,509
V6,R12,534
V6,R13,494
V6,R14,395
V6,R15,286
V6,R16,460
V6,R17,446
V6,R18,280
V6,R19,345
V6,R20,399
V6,R21,354
V6,R22,351
V6,R23,437
V6,R24,521
V6,R25,364
V6,R26,321
V6,R27,280
V6,R28,290
V6,R29,357
V6,R30,391
V6,R31,417
V6,R32,292
V6,R33,359
V6,R34,480
V6,R35,513
V6,R36,487
V6,R37,491
V6,R38,280
V6,R39,311
V6,R40,291
V6,R41,469
V6,R42,293
V6,R43,373
V6,R44,497
V6,R45,391
V6,R46,452
V6,R47,373
V6,R48,326
V6,R49,324
V6,R50,447
V7,R1,509
V7,R2,491
V7,R3,539
V7,R4,356
V7,R5,280
V7,R6,380
V7,R7,357
V7,R8,493
V7,R9,398
V7,R10,400
V7,R11,408
V7,R12,280
V7,R13,302
V7,R14,290
V7,R15,305
V7,R16,324
V7,R17,387
V7,R18,405
V7,R19,398
V7,R20,383
V7,R21,491
V7,R22,469
V7,R23,285
V7,R24,550
V7,R25,489
V7,R26,476
V7,R27,306
V7,R28,478
V7,R29,320
V7,R30,546
V7,R31,357
V7,R32,460
V7,R33,305
V7,R34,486
V7,R35,550
V7,R36,398
V7,R37,297
V7,R38,413
V7,R39,550
V7,R40,408
V7,R41,469
V7,R42,538
V7,R43,357
V7,R44,427
V7,R45,425
V7,R46,504
V7,R47,460
V7,R48,356
V7,R49,477
V7,R50,317
V8,R1,439
V8,R2,304
V8,R3,546
V8,R4,411
V8,R5,430
V8,R6,459
V8,R7,485
V8,R8,381
V8,R9,280
V8,R10,458
V8,R11,453
V8,R12,465
V8,R13,354
V8,R14,388
V8,R15,300
V8,R16,460
V8,R17,295
V8,R18,449
V8,R19,308
V8,R20,550
V8,R21,502
V8,R22,327
V8,R23,525
V8,R24,446
V8,R25,475
V8,R26,471
V8,R27,299
V8,R28,294
V8,R29,311
V8,R30,483
V8,R31,428
V8,R32,508
V8,R33,550
V8,R34,338
V8,R35,460
V8,R36,303
V8,R37,303
V8,R38,427
V8,R39,549
V8,R40,389
V8,R41,374
V8,R42,486
V8,R43,415
V8,R44,304
V8,R45,438
V8,R46,550
V8,R47,342
V8,R48,497
V8,R49,391
V8,R50,309
V9,R1,349
V9,R2,550
V9,R3,299
V9,R4,313
V9,R5,352
V9,R6,300
V9,R7,348
V9,R8,336
V9,R9,490
V9,R10,526
V9,R11,492
V9,R12,517
V9,R13,309
V9,R14,324
V9,R15,300
V9,R16,378
V9,R17,537
V9,R18,492
V9,R19,379
V9,R20,382
V9,R21,280
V9,R22,481
V9,R23,354
V9,R24,383
V9,R25,347
V9,R26,517
V9,R27,535
V9,R28,305
V9,R29,421
V9,R30,527
V9,R31,423
V9,R32,508
V9,R33,404
V9,R34,280
V9,R35,338
V9,R36,482
V9,R37,345
V9,R38,413
V9,R39,339
V9,R40,393
V9,R41,280
V9,R42,317
V9,R43,473
V9,R44,287
V9,R45,434
V9,R46,443
V9,R47,300
V9,R48,427
V9,R49,355
V9,R50,280
V10,R1,313
V10,R2,281
V10,R3,458
V10,R4,372
V10,R5,312
V10,R6,500
V10,R7,518
V10,R8,503
V10,R9,321
V10,R10,363
V10,R11,531
V10,R12,396
V10,R13,432
V10,R14,411
V10,R15,443
V10,R16,292
V10,R17,472
V10,R18,352
V10,R19,453
V10,R20,397
V10,R21,550
V10,R22,378
V10,R23,295
V10,R24,339
V10,R25,532
V10,R26,550
V10,R27,377
V10,R28,486
V10,R29,413
V10,R30,337
V10,R31,498
V10,R32,280
V10,R33,410
V10,R34,550
V10,R35,509
V10,R36,352
V10,R37,280
V10,R38,485
V10,R39,526
V10,R40,426
V10,R41,495
V10,R42,320
V10,R43,484
V10,R44,381
V10,R45,397
V10,R46,466
V10,R47,445
V10,R48,389
V10,R49,548
V10,R50,535
V11,R1,383
V11,R2,296
V11,R3,445
V11,R4,467
V11,R5,468
V11,R6,290
V11,R7,291
V11,R8,499
V11,R9,421
V11,R10,486
V11,R11,437
V11,R12,433
V11,R13,484
V11,R14,399
V11,R15,331
V11,R16,302
V11,R17,514
V11,R18,365
V11,R19,362
V11,R20,346
V11,R21,435
V11,R22,445
V11,R23,435
V11,R24,335
V11,R25,280
V11,R26,362
V11,R27,466
V11,R28,457
V11,R29,405
V11,R30,385
V11,R31,534
V11,R32,335
V11,R33,468
V11,R34,357
V11,R35,473
V11,R36,407
V11,R37,280
V11,R38,474
V11,R39,464
V11,R40,420
V11,R41,520
V11,R42,394
V11,R43,514
V11,R44,504
V11,R45,329
V11,R46,431
V11,R47,550
V11,R48,458
V11,R49,383
V11,R50,353
V12,R1,459
V12,R2,307
V12,R3,326
V12,R4,452
V12,R5,434
V12,R6,317
V12,R7,423
V12,R8,410
V12,R9,488
V12,R10,311
V12,R11,369
V12,R12,375
V12,R13,364
V12,R14,535
V12,R15,376
V12,R16,315
V12,R17,296
V12,R18,516
V12,R19,523
V12,R20,461
V12,R21,479
V12,R22,466
V12,R23,404
V12,R24,375
V12,R25,511
V12,R26,539
V12,R27,381
V12,R28,547
V12,R29,550
V12,R30,530
V12,R31,447
V12,R32,323
V12,R33,300
V12,R34,401
V12,R35,295
V12,R36,541
V12,R37,462
V12,R38,514
V12,R39,386
V12,R40,410
V12,R41,327
V12,R42,366
V12,R43,453
V12,R44,280
V12,R45,319
V12,R46,337
V12,R47,361
V12,R48,347
V12,R49,538
V12,R50,441
V13,R1,322
V13,R2,376
V13,R3,297
V13,R4,436
V13,R5,340
V13,R6,321
V13,R7,339
V13,R8,495
V13,R9,355
V13,R10,533
V13,R11,419
V13,R12,354
V13,R13,459
V13,R14,392
V13,R15,352
V13,R16,370
V13,R17,290
V13,R18,498
V13,R19,406
V13,R20,451
V13,R21,465
V13,R22,455
V13,R23,493
V13,R24,296
V13,R25,482
V13,R26,515
V13,R27,292
V13,R28,500
V13,R29,332
V13,R30,512
V13,R31,342
V13,R32,543
V13,R33,333
V13,R34,313
V13,R35,378
V13,R36,455
V13,R37,353
V13,R38,400
V13,R39,354
V13,R40,354
V13,R41,403
V13,R42,368
V13,R43,379
V13,R44,501
V13,R45,281
V13,R46,373
V13,R47,425
V13,R48,293
V13,R49,476
V13,R50,332
V14,R1,462
V14,R2,427
V14,R3,542
V14,R4,324
V14,R5,428
V14,R6,528
V14,R7,421
V14,R8,316
V14,R9,467
V14,R10,299
V14,R11,341
V14,R12,391
V14,R13,526
V14,R14,427
V14,R15,511
V14,R16,484
V14,R17,311
V14,R18,549
V14,R19,476
V14,R20,496
V14,R21,319
V14,R22,486
V14,R23,531
V14,R24,537
V14,R25,399
V14,R26,473
V14,R27,487
V14,R28,458
V14,R29,324
V14,R30,417
V14,R31,461
V14,R32,525
V14,R33,326
V14,R34,280
V14,R35,406
V14,R36,361
V14,R37,367
V14,R38,352
V14,R39,529
V14,R40,348
V14,R41,372
V14,R42,321
V14,R43,406
V14,R44,336
V14,R45,436
V14,R46,371
V14,R47,280
V14,R48,344
V14,R49,346
V14,R50,403
V15,R1,371
V15,R2,493
V15,R3,394
V15,R4,524
V15,R5,408
V15,R6,479
V15,R7,452
V15,R8,531
V15,R9,479
V15,R10,329
V15,R11,345
V15,R12,338
V15,R13,390
V15,R14,394
V15,R15,515
V15,R16,343
V15,R17,329
V15,R18,464
V15,R19,280
V15,R20,320
V15,R21,348
V15,R22,529
V15,R23,341
V15,R24,477
V15,R25,462
V15,R26,485
V15,R27,431
V15,R28,511
V15,R29,320
V15,R30,406
V15,R31,492
V15,R32,441
V15,R33,358
V15,R34,375
V15,R35,372
V15,R36,325
V15,R37,316
V15,R38,511
V15,R39,479
V15,R40,493
V15,R41,387
V15,R42,321
V15,R43,332
V15,R44,512
V15,R45,452
V15,R46,460
V15,R47,485
V15,R48,516
V15,R49,339
V15,R50,550
V16,R1,517
V16,R2,514
V16,R3,450
V16,R4,510
V16,R5,363
V16,R6,550
V16,R7,391
V16,R8,458
V16,R9,547
V16,R10,464
V16,R11,284
V16,R12,306
V16,R13,293
V16,R14,448
V16,R15,323
V16,R16,550
V16,R17,314
V16,R18,465
V16,R19,368
V16,R20,494
V16,R21,289
V16,R22,550
V16,R23,350
V16,R24,480
V16,R25,463
V16,R26,443
V16,R27,431
V16,R28,550
V16,R29,519
V16,R30,358
V16,R31,468
V16,R32,304
V16,R33,501
V16,R34,344
V16,R35,401
V16,R36,435
V16,R37,432
V16,R38,383
V16,R39,415
V16,R40,550
V16,R41,380
V16,R42,489
V16,R43,315
V16,R44,489
V16,R45,326
V16,R46,490
V16,R47,285
V16,R48,293
V16,R49,358
V16,R50,518
V17,R1,493
V17,R2,455
V17,R3,408
V17,R4,536
V17,R5,492
V17,R6,287
V17,R7,464
V17,R8,394
V17,R9,344
V17,R10,411
V17,R11,486
V17,R12,332
V17,R13,471
V17,R14,495
V17,R15,414
V17,R16,472
V17,R17,280
V17,R18,287
V17,R19,483
V17,R20,317
V17,R21,532
V17,R22,414
V17,R23,446
V17,R24,296
V17,R25,348
V17,R26,371
V17,R27,280
V17,R28,356
V17,R29,280
V17,R30,505
V17,R31,514
V17,R32,338
V17,R33,473
V17,R34,339
V17,R35,513
V17,R36,364
V17,R37,425
V17,R38,483
V17,R39,550
V17,R40,426
V17,R41,415
V17,R42,476
V17,R43,469
V17,R44,504
V17,R45,358
V17,R46,398
V17,R47,383
V17,R48,463
V17,R49,509
V17,R50,480
V18,R1,320
V18,R2,536
V18,R3,545
V18,R4,487
V18,R5,398
V18,R6,518
V18,R7,484
V18,R8,337
V18,R9,390
V18,R10,456
V18,R11,518
V18,R12,280
V18,R13,360
V18,R14,550
V18,R15,535
V18,R16,550
V18,R17,484
V18,R18,360
V18,R19,334
V18,R20,471
V18,R21,364
V18,R22,419
V18,R23,416
V18,R24,502
V18,R25,369
V18,R26,453
V18,R27,550
V18,R28,359
V18,R29,416
V18,R30,529
V18,R31,332
V18,R32,404
V18,R33,310
V18,R34,462
V18,R35,373
V18,R36,389
V18,R37,437
V18,R38,550
V18,R39,315
V18,R40,492
V18,R41,445
V18,R42,541
V18,R43,510
V18,R44,420
V18,R45,346
V18,R46,550
V18,R47,497
V18,R48,309
V18,R49,448
V18,R50,466
V19,R1,464
V19,R2,333
V19,R3,359
V19,R4,534
V19,R5,351
V19,R6,286
V19,R7,335
V19,R8,412
V19,R9,336
V19,R10,375
V19,R11,437
V19,R12,339
V19,R13,445
V19,R14,503
V19,R15,439
V19,R16,388
V19,R17,404
V19,R18,385
V19,R19,443
V19,R20,550
V19,R21,530
V19,R22,304
V19,R23,550
V19,R24,444
V19,R25,325
V19,R26,379
V19,R27,398
V19,R28,417
V19,R29,435
V19,R30,549
V19,R31,440
V19,R32,292
V19,R33,351
V19,R34,305
V19,R35,343
V19,R36,528
V19,R37,515
V19,R38,513
V19,R39,538
V19,R40,376
V19,R41,497
V19,R42,484
V19,R43,364
V19,R44,444
V19,R45,387
V19,R46,295
V19,R47,409
V19,R48,344
V19,R49,366
V19,R50,456
V20,R1,366
V20,R2,494
V20,R3,375
V20,R4,312
V20,R5,284
V20,R6,449
V20,R7,325
V20,R8,538
V20,R9,500
V20,R10,494
V20,R11,550
V20,R12,289
V20,R13,440
V20,R14,432
V20,R15,427
V20,R16,505
V20,R17,366
V20,R18,543
V20,R19,450
V20,R20,550
V20,R21,470
V20,R22,532
V20,R23,517
V20,R24,416
V20,R25,529
V20,R26,530
V20,R27,451
V20,R28,326
V20,R29,421
V20,R30,529
V20,R31,295
V20,R32,418
V20,R33,328
V20,R34,484
V20,R35,432
V20,R36,371
V20,R37,399
V20,R38,473
V20,R39,403
V20,R40,447
V20,R41,327
V20,R42,479
V20,R43,412
V20,R44,339
V20,R45,338
V20,R46,284
V20,R47,492
V20,R48,481
V20,R49,498
V20,R50,538
V21,R1,493
V21,R2,452
V21,R3,455
V21,R4,525
V21,R5,330
V21,R6,374
V21,R7,412
V21,R8,481
V21,R9,535
V21,R10,445
V21,R11,443
V21,R12,514
V21,R13,442
V21,R14,280
V21,R15,349
V21,R16,311
V21,R17,466
V21,R18,463
V21,R19,401
V21,R20,286
V21,R21,506
V21,R22,474
V21,R23,459
V21,R24,436
V21,R25,444
V21,R26,499
V21,R27,386
V21,R28,426
V21,R29,492
V21,R30,427
V21,R31,543
V21,R32,430
V21,R33,422
V21,R34,448
V21,R35,430
V21,R36,350
V21,R37,330
V21,R38,539
V21,R39,280
V21,R40,467
V21,R41,392
V21,R42,479
V21,R43,525
V21,R44,358
V21,R45,429
V21,R46,328
V21,R47,423
V21,R48,293
V21,R49,504
V21,R50,336
V22,R1,453
V22,R2,475
V22,R3,412
V22,R4,420
V22,R5,511
V22,R6,478
V22,R7,426
V22,R8,377
V22,R9,467
V22,R10,496
V22,R11,550
V22,R12,311
V22,R13,374
V22,R14,401
V22,R15,404
V22,R16,405
V22,R17,443
V22,R18,312
V22,R19,294
V22,R20,547
V22,R21,477
V22,R22,280
V22,R23,383
V22,R24,302
V22,R25,317
V22,R26,472
V22,R27,477
V22,R28,336
V22,R29,422
V22,R30,500
V22,R31,372
V22,R32,389
V22,R33,537
V22,R34,446
V22,R35,327
V22,R36,482
V22,R37,459
V22,R38,428
V22,R39,502
V22,R40,326
V22,R41,549
V22,R42,472
V22,R43,473
V22,R44,423
V22,R45,521
V22,R46,550
V22,R47,383
V22,R48,445
V22,R49,522
V22,R50,474
V23,R1,329
V23,R2,352
V23,R3,473
V23,R4,316
V23,R5,356
V23,R6,443
V23,R7,462
V23,R8,419
V23,R9,483
V23,R10,515
V23,R11,473
V23,R12,519
V23,R13,328
V23,R14,502
V23,R15,343
V23,R16,386
V23,R17,316
V23,R18,501
V23,R19,356
V23,R20,447
V23,R21,408
V23,R22,376
V23,R23,525
V23,R24,512
V23,R25,346
V23,R26,280
V23,R27,390
V23,R28,515
V23,R29,326
V23,R30,413
V23,R31,284
V23,R32,326
V23,R33,516
V23,R34,412
V23,R35,425
V23,R36,405
V23,R37,323
V23,R38,439
V23,R39,550
V23,R40,550
V23,R41,407
V23,R42,499
V23,R43,333
V23,R44,533
V23,R45,336
V23,R46,506
V23,R47,307
V23,R48,417
V23,R49,538
V23,R50,520
V24,R1,436
V24,R2,492
V24,R3,394
V24,R4,497
V24,R5,366
V24,R6,472
V24,R7,383
V24,R8,317
V24,R9,452
V24,R10,354
V24,R11,471
V24,R12,494
V24,R13,345
V24,R14,394
V24,R15,463
V24,R16,339
V24,R17,526
V24,R18,395
V24,R19,467
V24,R20,318
V24,R21,461
V24,R22,550
V24,R23,369
V24,R24,498
V24,R25,355
V24,R26,498
V24,R27,500
V24,R28,416
V24,R29,464
V24,R30,331
V24,R31,312
V24,R32,407
V24,R33,280
V24,R34,458
V24,R35,344
V24,R36,397
V24,R37,335
V24,R38,550
V24,R39,421
V24,R40,380
V24,R41,464
V24,R42,509
V24,R43,542
V24,R44,512
V24,R45,343
V24,R46,473
V24,R47,397
V24,R48,313
V24,R49,363
V24,R50,550
V25,R1,366
V25,R2,467
V25,R3,379
V25,R4,353
V25,R5,419
V25,R6,441
V25,R7,427
V25,R8,426
V25,R9,335
V25,R10,340
V25,R11,405
V25,R12,342
V25,R13,354
V25,R14,380
V25,R15,412
V25,R16,550
V25,R17,402
V25,R18,458
V25,R19,509
V25,R20,499
V25,R21,488
V25,R22,460
V25,R23,331
V25,R24,525
V25,R25,396
V25,R26,392
V25,R27,527
V25,R28,421
V25,R29,510
V25,R30,443
V25,R31,476
V25,R32,353
V25,R33,550
V25,R34,380
V25,R35,378
V25,R36,401
V25,R37,314
V25,R38,350
V25,R39,521
V25,R40,317
V25,R41,366
V25,R42,406
V25,R43,495
V25,R44,420
V25,R45,281
V25,R46,291
V25,R47,550
V25,R48,550
V25,R49,427
V25,R50,310
V26,R1,466
V26,R2,420
V26,R3,524
V26,R4,549
V26,R5,404
V26,R6,370
V26,R7,315
V26,R8,460
V26,R9,285
V26,R10,404
V26,R11,482
V26,R12,457
V26,R13,318
V26,R14,280
V26,R15,353
V26,R16,550
V26,R17,434
V26,R18,339
V26,R19,349
V26,R20,433
V26,R21,280
V26,R22,519
V26,R23,379
V26,R24,280
V26,R25,383
V26,R26,430
V26,R27,363
V26,R28,427
V26,R29,525
V26,R30,473
V26,R31,362
V26,R32,503
V26,R33,280
V26,R34,332
V26,R35,410
V26,R36,370
V26,R37,370
V26,R38,514
V26,R39,412
V26,R40,513
V26,R41,286
V26,R42,280
V26,R43,416
V26,R44,294
V26,R45,306
V26,R46,305
V26,R47,483
V26,R48,550
V26,R49,409
V26,R50,306
V27,R1,381
V27,R2,481
V27,R3,542
V27,R4,376
V27,R5,407
V27,R6,526
V27,R7,491
V27,R8,550
V27,R9,519
V27,R10,453
V27,R11,505
V27,R12,284
V27,R13,446
V27,R14,396
V27,R15,427
V27,R16,404
V27,R17,523
V27,R18,529
V27,R19,550
V27,R20,536
V27,R21,480
V27,R22,447
V27,R23,523
V27,R24,289
V27,R25,391
V27,R26,515
V27,R27,420
V27,R28,462
V27,R29,507
V27,R30,495
V27,R31,354
V27,R32,482
V27,R33,492
V27,R34,426
V27,R35,312
V27,R36,542
V27,R37,518
V27,R38,402
V27,R39,525
V27,R40,283
V27,R41,344
V27,R42,498
V27,R43,301
V27,R44,413
V27,R45,488
V27,R46,391
V27,R47,419
V27,R48,407
V27,R49,310
V27,R50,417
V28,R1,384
V28,R2,432
V28,R3,385
V28,R4,280
V28,R5,516
V28,R6,280
V28,R7,402
V28,R8,375
V28,R9,280
V28,R10,303
V28,R11,449
V28,R12,306
V28,R13,460
V28,R14,411
V28,R15,295
V28,R16,477
V28,R17,286
V28,R18,523
V28,R19,549
V28,R20,550
V28,R21,378
V28,R22,318
V28,R23,463
V28,R24,455
V28,R25,321
V28,R26,408
V28,R27,280
V28,R28,280
V28,R29,512
V28,R30,322
V28,R31,476
V28,R32,494
V28,R33,381
V28,R34,517
V28,R35,280
V28,R36,376
V28,R37,304
V28,R38,496
V28,R39,362
V28,R40,533
V28,R41,423
V28,R42,404
V28,R43,543
V28,R44,425
V28,R45,351
V28,R46,368
V28,R47,360
V28,R48,400
V28,R49,482
V28,R50,280
V29,R1,499
V29,R2,407
V29,R3,535
V29,R4,436
V29,R5,400
V29,R6,424
V29,R7,489
V29,R8,398
V29,R9,487
V29,R10,394
V29,R11,487
V29,R12,357
V29,R13,424
V29,R14,501
V29,R15,410
V29,R16,520
V29,R17,353
V29,R18,423
V29,R19,371
V29,R20,371
V29,R21,369
V29,R22,467
V29,R23,415
V29,R24,375
V29,R25,498
V29,R26,309
V29,R27,411
V29,R28,463
V29,R29,464
V29,R30,390
V29,R31,508
V29,R32,527
V29,R33,280
V29,R34,444
V29,R35,452
V29,R36,500
V29,R37,543
V29,R38,280
V29,R39,332
V29,R40,335
V29,R41,338
V29,R42,316
V29,R43,502
V29,R44,358
V29,R45,313
V29,R46,526
V29,R47,520
V29,R48,499
V29,R49,384
V29,R50,438
V30,R1,407
V30,R2,433
V30,R3,386
V30,R4,385
V30,R5,508
V30,R6,280
V30,R7,418
V30,R8,485
V30,R9,345
V30,R10,454
V30,R11,378
V30,R12,303
V30,R13,368
V30,R14,489
V30,R15,421
V30,R16,292
V30,R17,346
V30,R18,436
V30,R19,400
V30,R20,336
V30,R21,295
V30,R22,431
V30,R23,353
V30,R24,484
V30,R25,322
V30,R26,280
V30,R27,428
V30,R28,311
V30,R29,315
V30,R30,492
V30,R31,318
V30,R32,358
V30,R33,443
V30,R34,493
V30,R35,488
V30,R36,410
V30,R37,382
V30,R38,399
V30,R39,370
V30,R40,488
V30,R41,353
V30,R42,550
V30,R43,375
V30,R44,491
V30,R45,325
V30,R46,324
V30,R47,533
V30,R48,489
V30,R49,405
V30,R50,432
V31,R1,426
V31,R2,351
V31,R3,475
V31,R4,280
V31,R5,336
V31,R6,520
V31,R7,443
V31,R8,359
V31,R9,393
V31,R10,280
V31,R11,507
V31,R12,310
V31,R13,283
V31,R14,294
V31,R15,507
V31,R16,305
V31,R17,377
V31,R18,550
V31,R19,428
V31,R20,427
V31,R21,397
V31,R22,432
V31,R23,458
V31,R24,331
V31,R25,476
V31,R26,346
V31,R27,294
V31,R28,348
V31,R29,480
V31,R30,374
V31,R31,375
V31,R32,350
V31,R33,479
V31,R34,448
V31,R35,415
V31,R36,378
V31,R37,547
V31,R38,534
V31,R39,328
V31,R40,550
V31,R41,380
V31,R42,374
V31,R43,452
V31,R44,543
V31,R45,401
V31,R46,302
V31,R47,426
V31,R48,437
V31,R49,550
V31,R50,550
V32,R1,363
V32,R2,544
V32,R3,494
V32,R4,402
V32,R5,398
V32,R6,410
V32,R7,501
V32,R8,393
V32,R9,428
V32,R10,478
V32,R11,286
V32,R12,433
V32,R13,498
V32,R14,458
V32,R15,541
V32,R16,496
V32,R17,540
V32,R18,280
V32,R19,286
V32,R20,336
V32,R21,505
V32,R22,405
V32,R23,532
V32,R24,439
V32,R25,362
V32,R26,480
V32,R27,404
V32,R28,513
V32,R29,429
V32,R30,452
V32,R31,285
V32,R32,356
V32,R33,398
V32,R34,319
V32,R35,309
V32,R36,355
V32,R37,484
V32,R38,284
V32,R39,362
V32,R40,525
V32,R41,456
V32,R42,521
V32,R43,385
V32,R44,412
V32,R45,341
V32,R46,349
V32,R47,445
V32,R48,497
V32,R49,340
V32,R50,384
V33,R1,481
V33,R2,503
V33,R3,489
V33,R4,367
V33,R5,439
V33,R6,482
V33,R7,498
V33,R8,285
V33,R9,489
V33,R10,518
V33,R11,405
V33,R12,482
V33,R13,349
V33,R14,514
V33,R15,428
V33,R16,373
V33,R17,499
V33,R18,397
V33,R19,314
V33,R20,418
V33,R21,329
V33,R22,405
V33,R23,351
V33,R24,464
V33,R25,545
V33,R26,438
V33,R27,344
V33,R28,458
V33,R29,402
V33,R30,333
V33,R31,280
V33,R32,341
V33,R33,539
V33,R34,351
V33,R35,280
V33,R36,482
V33,R37,367
V33,R38,430
V33,R39,407
V33,R40,382
V33,R41,306
V33,R42,280
V33,R43,547
V33,R44,439
V33,R45,414
V33,R46,535
V33,R47,454
V33,R48,503
V33,R49,301
V33,R50,511
V34,R1,373
V34,R2,487
V34,R3,475
V34,R4,303
V34,R5,324
V34,R6,297
V34,R7,529
V34,R8,507
V34,R9,302
V34,R10,548
V34,R11,355
V34,R12,499
V34,R13,481
V34,R14,419
V34,R15,472
V34,R16,373
V34,R17,550
V34,R18,316
V34,R19,321
V34,R20,358
V34,R21,410
V34,R22,297
V34,R23,491
V34,R24,326
V34,R25,341
V34,R26,448
V34,R27,502
V34,R28,517
V34,R29,514
V34,R30,456
V34,R31,534
V34,R32,445
V34,R33,515
V34,R34,513
V34,R35,467
V34,R36,512
V34,R37,320
V34,R38,328
V34,R39,478
V34,R40,297
V34,R41,407
V34,R42,477
V34,R43,492
V34,R44,524
V34,R45,280
V34,R46,375
V34,R47,483
V34,R48,363
V34,R49,550
V34,R50,449
V35,R1,475
V35,R2,550
V35,R3,475
V35,R4,385
V35,R5,371
V35,R6,280
V35,R7,452
V35,R8,505
V35,R9,408
V35,R10,389
V35,R11,489
V35,R12,473
V35,R13,365
V35,R14,485
V35,R15,550
V35,R16,520
V35,R17,527
V35,R18,403
V35,R19,449
V35,R20,464
V35,R21,280
V35,R22,416
V35,R23,487
V35,R24,550
V35,R25,441
V35,R26,322
V35,R27,362
V35,R28,342
V35,R29,280
V35,R30,316
V35,R31,397
V35,R32,336
V35,R33,346
V35,R34,306
V35,R35,386
V35,R36,338
V35,R37,289
V35,R38,333
V35,R39,540
V35,R40,416
V35,R41,521
V35,R42,475
V35,R43,403
V35,R44,356
V35,R45,471
V35,R46,386
